objectid,parentid,format,filename,identifier,title,type,creator,contributor,description,date,subject
MBE001,,multiple,,PS2618 .T27 2016,The tell-tale heart,Book,"Poe, Edgar Allan, 1809-1849","Miller, Patrice","Dallas, TX : Aredian Press; 30 pages : 75 mm in box 85 x 90 mm; Bound in red goatskin, red and black decorated endpapers. Book is laid in a box made of red goatskin and red and black decorated paper; box has a panel that lifts up to reveal a plastic ""heart"" (when pushed on the bottom the heart ""beats"").",2016,Artists' books--Specimens; Miniature books--Specimens
MBE002,MBE001,image/jpeg,PS2618.T272016-001.jpg,,,,,,,,
MBE003,MBE001,image/jpeg,PS2618.T272016-002.jpg,,,,,,,,
MBE004,MBE001,image/jpeg,PS2618.T272016-003.jpg,,,,,,,,
MBE005,,multiple,,N7433.4.A26 G7 2014,Grandma’s Quilt,Book,"Abney, Cathie.",[N/A],"[Middletown, OH : Cathie Abney]; 3 unnumbered leaves, 6 leaves, 2 unnumbered leaves : illustrations : 44 x 43 mm; Bound in multicolored cotton fabric made to look like a quilted bed with a woman sleeping in it, hand-sewn.",[2014],Miniature books--Ohio--21st century--Specimens; Artists' books--Ohio--21st century--Specimens; Quilting; Grandmothers--Poetry
MBE006,MBE005,image/jpeg,N7433.4.A26G72014-001.jpg,,,,,,,,
MBE007,MBE005,image/jpeg,N7433.4.A26G72014-002.jpg,,,,,,,,
MBE008,,multiple,,GT2120 .G37 2015,La corbata = the tie,Book,"García de Fuentes, Manuel.",[N/A],"Marbella (Spain) : [Garciadefuentes Press]; 57 pages, 21 unnumbered pages : illustrations (some color) : 67 x 52 mm in 80 mm box; Bound in cloth boards made to look like a blue and white striped shirt with floral tie. In white box with copy of title page pasted to bottom.",2015,Miniature books--Spain--21st century--Specimens; Neckties; Men's clothing
MBE009,MBE008,image/jpeg,GT2120.G372015-001.jpg,,,,,,,,
MBE010,MBE008,image/jpeg,GT2120.G372015-002.jpg,,,,,,,,
MBE011,,multiple,,HQ461.N32 B15 2002,The perfumed garden,Book,"Bailey, Alicia.",[N/A],"Lake City, Col. : Ravenpress; [22] p. : chiefly col. ill. : 37 x 58 mm.; Printed as leaves, pasted to form pages, and pasted to endpapers to mount in marbled boards without spine, printed paper cover label. Issued in a carved stone box (77 x 46 x 36 mm.) with printed bottom liner.",2002,"Nafzāwī, ʻUmar ibn Muḥammad; Rawḍ al-ʻāṭir fī nuzʹhat al-khāṭir--Illustrations; Erotic literature--Early works to 1800; Miniature books--Specimens"
MBE012,MBE011,image/jpeg,HQ461.N32B152002-001.jpg,,,,,,,,
MBE013,MBE011,image/jpeg,HQ461.N32B152002-002.jpg,,,,,,,,
MBE014,MBE011,image/jpeg,HQ461.N32B152002-003.jpg,,,,,,,,
MBE015,MBE011,image/jpeg,HQ461.N32B152002-004.jpg,,,,,,,,
MBE016,,multiple,,N7433.4.H9 G45,Gifted,Book,"Hutchins, Edward H.","Adomeit, Ruth E., former owner","Hudson, N.Y. : Editions; 1 v. : col. ill. : 68 mm.; Text mounted in papier-mâché col. model of gift wrapped box, leather hinge mounted at bottom, magnetic fastener at top.",1991,Artists' books--Specimens; Toy and movable books--Specimens; Miniature books--Specimens
MBE017,MBE016,image/jpeg,N7433.4.H9G45-001.jpg,,,,,,,,
MBE018,MBE016,image/jpeg,N7433.4.H9G45-002.jpg,,,,,,,,
MBE019,,multiple,,N7433.4.H9 S68,Soft serve,Book,"Hutchins, Edward H.","Adomeit, Ruth E., former owner","[Cairo, N.Y.] : Editions; 1 sheet ([1] p.) : col. ill. : 68 cm. x 51 mm.; Scroll, mounted on wooden roller, within a plastic pink and buff pop-apart ice-cream cone, within a transparent blue plastic box, both with printed paper title labels.",1993,Artists' books--Specimens; Toy and movable books--Specimens; Miniature books--Specimens
MBE020,MBE019,image/jpeg,N7433.4.H9S68-001.jpg,,,,,,,,
MBE021,MBE019,image/jpeg,N7433.4.H9S68-002.jpg,,,,,,,,
MBE022,,multiple,,TX724.5.C5 L72,Takeout for two,Book,"Liflander, Pamela.",[N/A],"Philadelphia : Running Press; 31, [1] p. : 80 mm. + 1 container (with 20 items); Booklet is housed in a mini Chinese takeout container along with two placemats printed with the Chinese astrology animals and descriptions. Two decorative paper lanterns, two pairs of mini chopsticks, two black ceramic chopstick holders, and a dozen paper fortunes.",2002,Cooking; Chinese Miniature books--Specimens; Toy and movable books--Specimens
MBE023,MBE022,image/jpeg,TX724.5.C5L72-001.jpg,,,,,,,,
MBE024,MBE022,image/jpeg,TX724.5.C5L72-002.jpg,,,,,,,,
MBE025,,multiple,,DA447.P4 A4 1986,"Pepys pops up : moving events from the Diaries of Samuel Pepys, Esq 1660-1667",Book,"Adams, Maryline Poole.","Adomeit, Ruth E., former owner; Pepys, Samuel, 1633-1703. Diary. Selections.","Berkeley, Calif. : Poole Press; [14] p. : col. ill. : 77 mm.; Toy and movable book with pop-up and pull-tab figures mounted on or inserted between double leaves. Bound in red leather with strap closure, title pop-up also bound in red leather (39 x 22 mm.) mounted on upper cover. In a col. ill. lined wooden book-box.",1986,"Pepys, Samuel, 1633-1703, Diary, Selections; Miniature books--Specimens; Toy and movable books--Specimens"
MBE026,MBE025,image/jpeg,DA447.P4A41986-001.jpg,,,,,,,,
MBE027,MBE025,image/jpeg,DA447.P4A41986-002.jpg,,,,,,,,
MBE028,MBE025,image/jpeg,DA447.P4A41986-003.jpg,,,,,,,,
MBE029,MBE025,image/jpeg,DA447.P4A41986-004.jpg,,,,,,,,
MBE030,,multiple,,TX769.K35 T87 2011,The I love toast book,Book,"Kelly, Lynne.",Miniature Book Society InU,"[Gold Bar, WA : Lynne Kelly]; 2 v. : 70 mm. (76 mm in slipcase); Two volumes bound in tan boards, with paper illustration of toast affixed to each cover. In silver toaster-shaped slipcase. Each side of the ""toaster"" is hinged and when opened, a printed slip of paper is revealed on each side.",[2011],Bread; Toy and movable books--Specimens; Miniature books--Specimens
MBE031,MBE030,image/jpeg,TX769.K35T872011-001.jpg,,,,,,,,
MBE032,MBE030,image/jpeg,TX769.K35T872011-002.jpg,,,,,,,,
MBE033,MBE030,image/jpeg,TX769.K35T872011-003.jpg,,,,,,,,
MBE034,MBE030,image/jpeg,TX769.K35T872011-004.jpg,,,,,,,,
MBE035,,multiple,,N7433.4.M37 L65 1968,Lollipop book : to be devoured but not eaten : last will and jestament,Book,"Massmann, Robert E., -2013","Adomeit, Ruth E., former owner","[New Britain, Conn : REM Miniatures]; 1 v. (unpaged) : 80 x 40 x 40 mm.; Item is a book with pages fanned open in a circle, attached to a vertical rod with a wooden bead base, attached to a red octagonal cardboard platform.",[1968],"Thomajan, Puzant Kevork--Will; Miniature books--Specimens"
MBE036,MBE035,image/jpeg,N7433.4.M37L651968-001.jpg,,,,,,,,
MBE037,,multiple,,N7433.4.L43 S63,A small house,Book,"Leavitt, Nancy Ruth.","Kell, Liliane; Cowley, Abraham, 1618-1667. Wish.","Stillwater, Me. : [Persea Press?]; [24] p. : col. ill. : 48 mm.; Hand-painted pages with a miniature garden fold-out panorama. Hand-lettered with tiny cut-outs. Bound in the shape of a house in colored foils over sculpted boards.",1993,Artists' books; Miniature books--Specimens
MBE038,MBE037,image/jpeg,N7433.4.L43S63-001.jpg,,,,,,,,
MBE039,MBE037,image/jpeg,N7433.4.L43S63-002.jpg,,,,,,,,
MBE040,MBE037,image/jpeg,N7433.4.L43S63-003.jpg,,,,,,,,
MBE041,MBE037,image/jpeg,N7433.4.L43S63-004.jpg,,,,,,,,
MBE042,,multiple,,NK5720 .G72,"Cameo : ""A pale perfection""",Book,"Grace, Sandy.","Grace, Tony; Adomeit, Ruth E., former owner; Twin Heart Press","[San Diego, Calif.] : Garden View Press; [16] p. : ill. : 55 mm.; Leaves mounted in cameo brooch, black with white cameo, pin mounted on back, upper cover edged with gilt braid, gilt braid tie.",1993,Cameos--History; Miniature books--Specimens
MBE043,MBE042,image/jpeg,NK5720.G72-001.jpg,,,,,,,,
MBE044,MBE042,image/jpeg,NK5720.G72-002.jpg,,,,,,,,
MBE045,,multiple,,N7433.4.P13 B72 2017,The book on the chair,Book,"Page, Mathi.","Miniature Book Society, former owner. InU","Nagoya : Mathi Page, Masako Ishiguro; 7 pages : 45 x 45 mm in container 80 x 45 mm; ""The entry consists of two parts : a simple wooden chair, and a book. The book contains several pop-ups. When the book is placed on the chair, it opens up to create different styles of armchair, each with an appropriate book lying open upon it.""--Mini Book Society 2018 Exhibition Catalog",2017,Artists' books--Specimens; Miniature books--Specimens; Toy and movable books--Specimens
MBE046,MBE045,image/jpeg,N7433.4.P13B722017-001.jpg,,,,,,,,
MBE047,MBE045,image/jpeg,N7433.4.P13B722017-002.jpg,,,,,,,,
MBE048,MBE045,image/jpeg,N7433.4.P13B722017-003.jpg,,,,,,,,
MBE049,MBE045,image/jpeg,N7433.4.P13B722017-004.jpg,,,,,,,,
MBE050,,multiple,,GV1218.T77 F45,Die fidele Drehscheibe. no. 194,Image,[N/A],"Adomeit, Ruth E., former owner.",[Germany : s.n.]; 6 envelope leaves : col. : 87 mm.; Nineteenth century German miniature transformation booklet with revolving discs mounted in color illustrated envelope leaves so that various faces are changeable in the illustrations with cut out faces.,[18--?],Toy and movable books--Specimens; Miniature books--Specimens
MBE051,MBE050,image/jpeg,GV1218.T77F45-001.jpg,,,,,,,,
MBE052,MBE050,image/jpeg,GV1218.T77F45-002.jpg,,,,,,,,
MBE053,MBE050,image/jpeg,GV1218.T77F45-003.jpg,,,,,,,,
MBE054,MBE050,image/jpeg,GV1218.T77F45-004.jpg,,,,,,,,
MBE055,MBE050,image/jpeg,GV1218.T77F45-005.jpg,,,,,,,,
MBE056,,multiple,,Z1033.M6 M681 no.217,World cup,Book,"Leslie, Ken.",Miniature Book Society InU,"Hardwick, VT : Charuby Press; 1 v. : chiefly col. ill. : 75 mm.; ""Empty the envelope contents of this hand cut and folded miniature artist book. Place the closed envelope unviverse-side up as your table, then the earth as saucer and finally open the landscape cup...""--printed explanation sheet.",1998,Miniature books--Specimens; Toy and movable books--Specimens
MBE057,MBE056,image/jpeg,Z1033.M6M681no.217-001.jpg,,,,,,,,
MBE058,MBE056,image/jpeg,Z1033.M6M681no.217-002.jpg,,,,,,,,
MBE059,MBE056,image/jpeg,Z1033.M6M681no.217-003.jpg,,,,,,,,
MBE060,,multiple,,TP310 .M41,Do you have a match?,Book,"Massmann, Robert E., -2013","Adomeit, Ruth E. former owner Art Press.","New Britain, Conn. : REM Miniatures; [20] p. ; 25 mm.; Bound in limp maroon leatherette, printed white paper label on upper cover. Laid in stapled red wrappers shaped like a book of matches (46 x 35 mm.) within two rows of variously colored (and some printed) real matches. Placed in a white and green cardboard box shaped like a matchbox with printed white paper label on its side and real matches at its bottom.",1988,Matches; Miniature books--Specimens; Toy and movable books--Specimens
MBE061,MBE060,image/jpeg,TP310.M41-001.jpg,,,,,,,,
MBE062,MBE060,image/jpeg,TP310.M41-002.jpg,,,,,,,,
MBE063,MBE060,image/jpeg,TP310.M41-003.jpg,,,,,,,,
MBE064,,multiple,,GV1548 .M2,Magic book,Book,[N/A],"Adomeit, Ruth E., former owner.","[U.S. : s.n.]; 1 folded sheet : col. ill. : 15 x 19 cm. folded to 67 x 55 mm.; Transformation toy book, folded into 9 panels, with 4 col. ill. which can be folded to variously appear through glass mounted in center panel.",ca. 1950,Toy and movable books--Specimens; Magic tricks--Equipment and supplies--Specimens; Miniature books--Specimens
MBE065,MBE064,image/jpeg,GV1548.M2-001.jpg,,,,,,,,
MBE066,MBE064,image/jpeg,GV1548.M2-002.jpg,,,,,,,,
MBE067,,multiple,,N7433.4.S782 V15,Valentine book sculpture 1905,Book,"Stahlecker, Karen, 1954-","Adomeit, Ruth E., former owner.","[Fresno, Calif. : K. Stahlecker]; 1 v. ([10] leaves) : ill. : 66 x 69 mm.; ""Between covers of kozo lace paper, laminated to a flax and linen base sheet, rests a playful, accordion-folded text. This 'pulp painting' (pigmented pulps manipulated during formation of the paper) incorporates bright colors and a heart motif across the ten pages. Gampi and kozo fibers, both natural and with artists' pigments, were used to create this one-of-a-kind art work."" and ""This piece can be displayed by opening covers to a distance of 14"" to 18"" and standing the form up on a flat surface. It is, in fact, a tiny paper screen disguised as a book. Depending on the light source, it will reflect and transmit available light.""--Slipcase.",[1995],Valentine's Day; Miniature books--Specimens
MBE068,MBE067,image/jpeg,N7433.4.S782V15-001.jpg,,,,,,,,
MBE069,MBE067,image/jpeg,N7433.4.S782V15-002.jpg,,,,,,,,
MBE070,MBE067,image/jpeg,N7433.4.S782V15-003.jpg,,,,,,,,
MBE071,,multiple,,N7433.4.M62 D77,The dream which lies in my heart,Manuscript,"Morimoto, Hoko.","Miniature Book Society, former owner. InU","Tokyo : Le Bois de Livre; [14] p. : 55 x 60 mm in case 62 x 75 mm; ""The book contains an original poem about a dream, and elements related to the dream are placed in the box.""--2016 Miniature Book Competition Catalog.",2016,Artists' books--Specimens; Miniature books--Specimens
MBE072,MBE071,image/jpeg,N7433.4.M62D77-001.jpg,,,,,,,,
MBE073,MBE071,image/jpeg,N7433.4.M62D77-002.jpg,,,,,,,,
MBE074,MBE071,image/jpeg,N7433.4.M62D77-003.jpg,,,,,,,,
MBE075,,multiple,,PS2618 .P89 2011,The Premature burial,Book,"Poe, Edgar Allan, 1809-1849.",Miniature Book Society InU,"Loket [Czechoslovakia] : Jan & Jarmila Sobota; [2], 97, [3] p. : 46 mm. (in box 73 mm.); Bound in black leather. Enclosure is a wooden box in the shape of a coffin, which also contains a small figurine of a man's upper torso and head. In black bag with pull-string.",2011,Miniature books--Specimens; Artists' books--Specimens
MBE076,MBE075,image/jpeg,PS2618.P892011-001.jpg,,,,,,,,
MBE077,MBE075,image/jpeg,PS2618.P892011-002.jpg,,,,,,,,
MBE078,MBE075,image/jpeg,PS2618.P892011-003.jpg,,,,,,,,
MBE079,,multiple,,Z1033.M6 M681 no.117,"Intersection : books as painting, paintings as books",Book,"Leslie, Ken.",Miniature Book Society.,"Hardwick, VT : [Charuby Press]; 1 v. (unpaged) : chiefly ill. : 80 mm.; When fully opened (44 x 29 cm.), book forms a rectangle (with opening in the center). In black printed paper open case.",1995,Artists' books--Specimens; Miniature books--Specimens
MBE080,MBE079,image/jpeg,Z1033.M6M681no.117-001.jpg,,,,,,,,
MBE081,MBE079,image/jpeg,Z1033.M6M681no.117-002.jpg,,,,,,,,
MBE082,MBE079,image/jpeg,Z1033.M6M681no.117-003.jpg,,,,,,,,
MBE083,,multiple,,N7433.4.B342 F78 1995,Fruity jubilee : a scratch 'n' sniff pocket book,Book,"Baldwin, Pat.",[N/A],"Bisbee, Ariz. : Pequeño Press; 1 v. (unpaged) : col. ill. : 70 mm.; Bound in cloth boards with accordion style fold out leaf. Ten removable recipes each with its own scratch and sniff odoriferous illustrations, pop-up fruit bowl on title page. The accompanying red metallic bag is lacking.",1995,"Baldwin, Pat; Artists' books--Specimens; Miniature books--Specimens"
MBE084,MBE083,image/jpeg,N7433.4.B342F781995-001.jpg,,,,,,,,
MBE085,MBE083,image/jpeg,N7433.4.B342F781995-002.jpg,,,,,,,,
MBE086,MBE083,image/jpeg,N7433.4.B342F781995-003.jpg,,,,,,,,
MBE087,MBE083,image/jpeg,N7433.4.B342F781995-004.jpg,,,,,,,,
MBE088,,multiple,,N7433.4.H9 W76,Windows,Book,"Hutchins, Edward H.","Adomeit, Ruth E., former owner. ","[Cairo, N.Y.] : Editions; 2 v. : col. ill. : 54 x 77 mm.; Two miniature peepshows, one depicting a view in a window, one out a window with text on back covers. Photocopied on Strathmore bond, hand colored, cut and assembled from a single sheet of paper. In printed paper slipcase.",1994,Artists' books--Specimens; Miniature books--Specimens
MBE089,MBE088,image/jpeg,N7433.4.H9W76-001.jpg,,,,,,,,
MBE090,MBE088,image/jpeg,N7433.4.H9W76-002.jpg,,,,,,,,
MBE091,MBE088,image/jpeg,N7433.4.H9W76-003.jpg,,,,,,,,
MBE092,MBE088,image/jpeg,N7433.4.H9W76-004.jpg,,,,,,,,
MBE093,MBE088,image/jpeg,N7433.4.H9W76-005.jpg,,,,,,,,
MBE094,,multiple,,NA5620.S9 V18 1985,Vatican peep,Book,[N/A],"Adomeit, Ruth E., former owner. ","Sudbury, Mass. : Kurbel Books; 1 v. : chiefly ill. : 65 mm.; Published with pages configured as a double accordion fold closed at both ends, with two interior cross-pages and the first page designed as a set of double doors to be open, allowing the reader to peep through a window, through hedges, over landscape, to see the dome of St. Peter's cathedral. This peep show is intended to emulate the view of the Aventine Hill, through the keyhole of the doorway to the garden of the Priory of the Knights of Malta, in Rome.",1985,Basilica di San Pietro in Vaticanol; Artists' books--Specimens; Miniature books--Specimens; Rome (Italy) Vatican City
MBE095,MBE094,image/jpeg,NA5620S9V181985-001.jpg,,,,,,,,
MBE096,MBE094,image/jpeg,NA5620S9V181985-002.jpg,,,,,,,,
MBE097,MBE094,image/jpeg,NA5620S9V181985-003.jpg,,,,,,,,
MBE098,MBE094,image/jpeg,NA5620S9V181985-004.jpg,,,,,,,,
MBE099,MBE094,image/jpeg,NA5620S9V181985-005.jpg,,,,,,,,
MBE100,MBE094,image/jpeg,NA5620S9V181985-006.jpg,,,,,,,,
MBE101,,multiple,,Z1033.T68 V36 1996,Tumbling blocks for Pris and Bruce,Book,"Van Vliet, Claire.","Holden, Audrey. Kaufman, Margaret. Praise basted in. ","Newark, Vt. : Janus Press; [14] leaves : 56 mm.; Tumbling Blocks is a little cut alphabet created from the offcuts from Praise Basted In, the design of which, left a number of small folios of handmade papers. It spirals in several ways or stands in a circle. The cube box is folded with two papers that hold each other in place without needing glue. See Janus Press checklist 1990-.",1996,Toy and movable books--Specimens; Miniature books--Specimens; Artists' books--Specimens; Alphabet books
MBE102,MBE101,image/jpeg,Z1033.T68V361996-001.jpg,,,,,,,,
MBE103,MBE101,image/jpeg,Z1033.T68V361996-002.jpg,,,,,,,,
MBE104,MBE101,image/jpeg,Z1033.T68V361996-003.jpg,,,,,,,,
MBE105,MBE101,image/jpeg,Z1033.T68V361996-004.jpg,,,,,,,,
MBE106,,multiple,,N7433.4.J67 C35,Catch your dreams as they fall,Manuscript,"Johnson, Paul, 1943-",[N/A],"[Cheshire, England : Paul Johnson]; [10] p. : col. ill. : 52 mm.; A unique artist's book, with original purple line drawings on multi-colored accordion folded paper throughout. Enclosed in a protective maroon paper band, with multi-colored cotton tie. Each page has a rectangle strip cut from the center, with the strip pulled up and through the top of the opening. Bound in multi-colored mouldmade paper over boards, with a gold and red paper cone affixed to spine, a flower cut-out mounted on front cover, and an orange paper flap closure.",2008,Artists' books--Specimens; Miniature books--Specimens
MBE107,MBE106,image/jpeg,N7433.4.J67C35-001.jpg,,,,,,,,
MBE108,MBE106,image/jpeg,N7433.4.J67C35-002.jpg,,,,,,,,
MBE109,MBE106,image/jpeg,N7433.4.J67C35-003.jpg,,,,,,,,
MBE110,,multiple,,N7433.4.T44 M66 2008,MiniScapes : an adventure in Anaglyph 3-D,Book,"Timm, Jill.",[N/A],"Wenatchee, WA : Mystical Places Press; 1 v. (unpaged) : illustrations : 51 x 77 mm; 3-D photos to be viewed with the accompanying red-blue paper glasses. MiniScapes has an introduction that tells a bit about Anaglyph 3-D (red/blue), and includes five scenic images. Pocket pages allow the photos to be removed for easier viewing.",2008,Artists' books--Specimens; Miniature books--Specimens
MBE111,MBE110,image/jpeg,N7433.4.T44M66 2008-001.jpg,,,,,,,,
MBE112,MBE110,image/jpeg,N7433.4.T44M66 2008-002.jpg,,,,,,,,
MBE113,MBE110,image/jpeg,N7433.4.T44M66 2008-003.jpg,,,,,,,,
MBE114,,multiple,,PZ34.3.V87 D42,Der Karneval der Tiere,Book,"Vogel, Antje.","Schneider, Ulla. Adomeit, Ruth E., former owner.","Münster : F. Coppenrath; [30] p., [1] p. of leaves : col. ill. : 18 cm.; A carnival of animals, ranging from a lion to a school of fish, are presented by a parrot, who acts as master of ceremonies. At the end, the true carnival participants are revealed--a group of children in animal costumes. Miniature book in original grey illustrated wrappers, mounted to colored illustrated board.",1984,Stories in rhyme; Toy and movable books--Specimens; Miniature books--Specimens
MBE115,MBE114,image/jpeg,PZ34.3.V87D42-001.jpg,,,,,,,,
MBE116,MBE114,image/jpeg,PZ34.3.V87D42-002.jpg,,,,,,,,
MBE117,,multiple,,QL543.K58 B91 2013,Butterfly royality,Book,"Klinger, Loraine.",Miniature Book Society former owner. InU,"[Santa Fe, New Mexico : Loraine Klinger]; 1 v. (unpaged) : col. ill. : 64 mm (70 mm in box).; ""The book describes the life-cycle of the Monarch butterfly. The 44 circular pages reinforce the concept of cycles. Each page carries on one side a colored pencil drawing by the author of one stage of the Monarch's developement, and on the other sides facts about the butterfly. The book consists of 44 circular sheets of card-stock, glued together as an accordion fold, enclosed in a cylindrical box."" -- MBS 2013 exhibition catalog.",[2013],Artists' books--Specimens; Monarch butterfly; Monarch butterfly--Migration; Miniature books--Specimens
MBE118,MBE117,image/jpeg,QL543.K58B912013-001.jpg,,,,,,,,
MBE119,MBE117,image/jpeg,QL543.K58B912013-002.jpg,,,,,,,,
MBE120,MBE117,image/jpeg,QL543.K58B912013-003.jpg,,,,,,,,
MBE121,MBE117,image/jpeg,QL543.K58B912013-004.jpg,,,,,,,,

MBE122,MBE117,image/jpeg,QL543.K58B912013-005.jpg,,,,,,,,
